2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - Starting ErpApplication on DESKTOP-HNHCIKE with PID 1640 (D:\Projects\JSH_ERP\target\classes started by JZH in D:\Projects\JSH_ERP)
2019/12/02-17:56:42 DEBUG [main] com.jsh.erp.ErpApplication - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2019/12/02-17:56:42 INFO  [main] com.jsh.erp.ErpApplication - No active profile set, falling back to default profiles: default
2019/12/02-17:56:44 ERROR [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'mysql'@'10.112.122.96' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 68 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 68 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 68 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 68 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '采购' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '入库' AND SubType = '销售退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:16 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '销售' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(DiscountLastMoney) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_depothead WHERE jsh_depothead.tenant_id = 63 AND Type = '出库' AND SubType = '采购退货' AND OrganId = 57 AND OperTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '付款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收款' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '收入' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(TotalPrice) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==>  Preparing: SELECT sum(ChangeAmount) AS allMoney FROM jsh_accounthead WHERE jsh_accounthead.tenant_id = 63 AND Type = '支出' AND OrganId = 57 AND BillTime <= '2019-12-02 18:09:16' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.AccountHeadMapperEx.findAllMoney - <==      Total: 1
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - ==>  Preparing: SELECT COUNT(id) FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND 1 = 1 AND type = '供应商' AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - ==> Parameters: 
2019/12/02-18:09:17 DEBUG [http-nio-8080-exec-10] com.jsh.erp.datasource.mappers.SupplierMapperEx.countsBySupplier - <==      Total: 1
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==>  Preparing: SELECT DISTINCT dh.*, d.name ProjectName, s.supplier OrganName, p.name HandsPersonName, a.name AccountName, dd.name AllocationProjectName FROM jsh_depothead dh LEFT JOIN jsh_depot d ON d.tenant_id = 63 AND dh.ProjectId = d.id AND ifnull(d.delete_Flag, '0') != '1' LEFT JOIN jsh_supplier s ON s.tenant_id = 63 AND dh.OrganId = s.id AND ifnull(s.delete_Flag, '0') != '1' LEFT JOIN jsh_person p ON p.tenant_id = 63 AND dh.HandsPersonId = p.id AND ifnull(p.delete_Flag, '0') != '1' LEFT JOIN jsh_account a ON a.tenant_id = 63 AND dh.AccountId = a.id AND ifnull(a.delete_Flag, '0') != '1' LEFT JOIN jsh_depot dd ON dd.tenant_id = 63 AND dh.AllocationProjectId = dd.id AND ifnull(dd.delete_Flag, '0') != '1' LEFT JOIN jsh_depotitem di ON di.tenant_id = 63 AND dh.Id = di.HeaderId AND ifnull(di.delete_Flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.MaterialId = m.Id AND ifnull(m.delete_Flag, '0') != '1' WHERE dh.tenant_id = 63 AND 1 = 1 AND dh.Type = '其它' AND dh.SubType = '销售订单' AND di.DepotId IN (14, 15) AND ifnull(dh.delete_Flag, '0') != '1' ORDER BY dh.Id DESC LIMIT ?, ? 
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - ==> Parameters: 0(Integer), 15(Integer)
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.selectByConditionDepotHead - <==      Total: 0
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - ==>  Preparing: SELECT COUNT(1) FROM (SELECT DISTINCT jsh_depothead.* FROM jsh_depothead LEFT JOIN jsh_depotitem di ON di.tenant_id = 63 AND jsh_depothead.Id = di.HeaderId AND ifnull(di.delete_Flag, '0') != '1' LEFT JOIN jsh_material m ON m.tenant_id = 63 AND di.MaterialId = m.Id AND ifnull(m.delete_Flag, '0') != '1' WHERE jsh_depothead.tenant_id = 63 AND 1 = 1 AND Type = '其它' AND SubType = '销售订单' AND di.DepotId IN (14, 15) AND ifnull(jsh_depothead.delete_Flag, '0') != '1') tb 
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - ==> Parameters: 
2019/12/02-18:09:26 DEBUG [http-nio-8080-exec-4] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.countsByDepotHead - <==      Total: 1
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - ==>  Preparing: UPDATE jsh_sequence SET current_val = current_val + 1 WHERE seq_name = 'depot_number_seq' 
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - ==> Parameters: 
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - <==    Updates: 1
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuildOnlyNumber - ==>  Preparing: SELECT current_val FROM jsh_sequence WHERE seq_name = 'depot_number_seq' 
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuildOnlyNumber - ==> Parameters: 
2019/12/02-18:09:27 DEBUG [http-nio-8080-exec-8] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuildOnlyNumber - <==      Total: 1
2019/12/02-18:09:34 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==>  Preparing: SELECT id, supplier, contacts, phonenum, email, description, isystem, type, enabled, AdvanceIn, BeginNeedGet, BeginNeedPay, AllNeedGet, AllNeedPay, fax, telephone, address, taxNum, bankName, accountNumber, taxRate, tenant_id, delete_Flag FROM jsh_supplier WHERE jsh_supplier.tenant_id = 63 AND (id = ? AND delete_Flag <> ?) ORDER BY id DESC 
2019/12/02-18:09:34 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - ==> Parameters: 59(Long), 1(String)
2019/12/02-18:09:34 DEBUG [http-nio-8080-exec-7] com.jsh.erp.datasource.mappers.SupplierMapper.selectByExample - <==      Total: 1
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - ==>  Preparing: SELECT * FROM jsh_person WHERE jsh_person.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' LIMIT ?, ? 
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - ==> Parameters: 0(Integer), 15(Integer)
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - <==      Total: 0
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - ==>  Preparing: SELECT COUNT(id) FROM jsh_person WHERE jsh_person.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - ==> Parameters: 
2019/12/02-18:09:46 DEBUG [http-nio-8080-exec-5] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - <==      Total: 1
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.PersonMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_person (Type, Name, tenant_id) VALUES (?, ?, 63) 
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.PersonMapper.insertSelective - ==> Parameters: 业务员(String), 小七(String)
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.PersonMapper.insertSelective - <==    Updates: 1
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==>  Preparing: INSERT INTO jsh_log (userID, operation, clientIP, createtime, status, contentdetails, tenant_id) VALUES (?, ?, ?, ?, ?, ?, 63) 
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - ==> Parameters: 63(Long), 经手人(String), 0:0:0:0:0:0:0:1(String), 2019-12-02 18:09:56.624(Timestamp), 0(Byte), 新增经手人(String)
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-3] com.jsh.erp.datasource.mappers.LogMapper.insertSelective - <==    Updates: 1
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - ==>  Preparing: SELECT * FROM jsh_person WHERE jsh_person.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' LIMIT ?, ? 
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - ==> Parameters: 0(Integer), 15(Integer)
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.selectByConditionPerson - <==      Total: 1
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - ==>  Preparing: SELECT COUNT(id) FROM jsh_person WHERE jsh_person.tenant_id = 63 AND 1 = 1 AND ifnull(delete_Flag, '0') != '1' 
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - ==> Parameters: 
2019/12/02-18:09:56 DEBUG [http-nio-8080-exec-9] com.jsh.erp.datasource.mappers.PersonMapperEx.countsByPerson - <==      Total: 1
2019/12/02-18:10:02 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - ==>  Preparing: UPDATE jsh_sequence SET current_val = current_val + 1 WHERE seq_name = 'depot_number_seq' 
2019/12/02-18:10:02 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - ==> Parameters: 
2019/12/02-18:10:02 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.updateBuildOnlyNumber - <==    Updates: 1
2019/12/02-18:10:02 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuildOnlyNumber - ==>  Preparing: SELECT current_val FROM jsh_sequence WHERE seq_name = 'depot_number_seq' 
2019/12/02-18:10:02 DEBUG [http-nio-8080-exec-1] com.jsh.erp.datasource.mappers.DepotHeadMapperEx.getBuildOnlyNumber - ==> Parameters: 
